 [99,] -2.083332e-03 -2.236403e-03 -4.070997e-06 -5.086263e-07 -7.450581e-08
[100,] -8.333336e-03  3.071812e-08  6.250000e-02 -4.166667e-03 -8.349650e-03
               [,86]         [,87]         [,88]         [,89]         [,90]
  [1,] -3.436991e-02  6.354165e-02 -3.229264e-02 -1.666669e-02 -1.017253e-06
  [2,]  1.580144e-08 -2.994669e-03  9.863155e-03  1.627564e-04 -2.082824e-03
  [3,] -2.614339e-04  4.498685e-02 -2.116967e-03 -2.930964e-04 -2.604994e-03
  [4,]  6.699218e-02 -3.347690e-02 -3.357754e-02  8.306477e-02  3.255183e-05
  [5,]  1.041682e-03 -1.693197e-03  2.539062e-03  9.765585e-04  5.203247e-04
  [6,] -1.042684e-03 -4.156496e-03 -5.157442e-04 -5.376933e-10 -2.084348e-03
  [7,]  6.660155e-02 -3.750204e-02 -3.756510e-02 -1.634115e-02 -4.167176e-03
  [8,] -3.906250e-04 -3.317525e-04 -2.971013e-04 -5.574544e-04 -5.208333e-04
  [9,]  5.143229e-03 -3.137207e-03  4.089355e-03 -7.731120e-05 -1.627617e-05
 [10,] -6.612142e-05 -1.220902e-05 -4.781286e-05 -7.731120e-05 -1.271567e-06
 [11,] -2.614340e-04 -1.699246e-02 -2.715588e-05 -2.928336e-04 -5.380474e-04
 [12,] -3.437500e-02 -3.437246e-02  1.656250e-01 -1.666667e-02  5.081294e-07
 [13,]  5.143229e-03 -2.083333e-03  4.622396e-03 -6.510416e-05 -9.653907e-13
 [14,] -6.508032e-05 -4.541874e-06  8.544922e-05  4.516482e-04 -4.718448e-16
 [15,] -3.116537e-11 -3.084311e-03 -2.612305e-03  4.065828e-05 -2.050797e-03
 [16,] -2.604167e-04 -4.493205e-03 -4.199221e-03 -2.930005e-04  7.813247e-03
 [17,] -3.333333e-02  4.166157e-03 -3.450521e-02 -1.679687e-02  3.306071e-05
 [18,] -6.713867e-05 -3.261582e-03 -2.545228e-03 -1.343330e-04  1.045327e-02
 [19,] -1.302084e-04 -3.333335e-02  2.604085e-04 -1.301845e-04  2.473826e-10
 [20,] -1.041675e-03 -1.047775e-03 -1.045737e-03 -4.073511e-06  2.234204e-09
 [21,] -3.333333e-02  9.999782e-02 -3.333341e-02 -1.666669e-02 -2.543132e-07
 [22,] -6.815588e-05 -1.875407e-02 -2.411906e-03 -3.255208e-04 -2.118937e-03
 [23,] -6.508802e-05 -1.673432e-02  4.882811e-04 -9.766029e-05 -1.627617e-05
 [24,] -5.208333e-04 -1.562881e-02 -3.561626e-06  1.037597e-03 -1.041667e-03
 [25,] -1.554099e-11 -1.666679e-02 -6.231712e-08 -3.880511e-12  3.255208e-05
 [26,] -1.036596e-03 -1.770936e-02 -1.172895e-03 -1.302486e-04 -1.033766e-06
 [27,] -1.041667e-03 -1.458338e-02 -2.994853e-03 -1.301368e-04 -2.083842e-03
 [28,] -3.496094e-02 -3.424888e-02  1.648723e-01 -1.566164e-02 -1.041667e-03
 [29,] -3.410950e-02 -3.411458e-02  1.664052e-01 -1.614583e-02 -7.629395e-07
 [30,] -3.444010e-02 -7.291794e-03 -3.964849e-02 -1.673177e-02 -4.166922e-03
 [31,] -3.437500e-02  4.889107e-02 -3.440762e-02 -1.669922e-02 -2.543134e-07
 [32,]  7.708229e-02 -3.541773e-02 -2.291770e-02 -1.666673e-02  4.577513e-06
 [33,] -6.713867e-05 -4.085899e-06  9.993285e-02 -4.967453e-02  4.307428e-06
 [34,]  1.396756e-10 -2.935823e-03 -2.705910e-03  9.350792e-05  1.040037e-02
 [35,]  6.208816e-11 -4.196262e-06  2.028942e-05 -4.068908e-06 -9.701279e-13
 [36,] -1.241763e-10 -2.657398e-08 -2.604229e-04 -2.604847e-04  3.253880e-05
 [37,] -1.042692e-03 -1.109334e-03 -1.075244e-03 -3.261172e-05 -1.033147e-06
 [38,]  3.150738e-02 -8.514812e-02 -6.784159e-02  6.731783e-02 -1.565489e-03
 [39,] -4.680866e-11 -1.049726e-03 -5.045652e-04 -8.067023e-06 -1.627654e-05
 [40,] -6.210333e-11 -4.167317e-03  2.083326e-02  2.384550e-08 -4.166667e-03
 [41,] -2.034505e-06  1.397450e-04 -3.465524e-05  1.627311e-04  1.422515e-05
 [42,]  5.078316e-06 -2.074691e-03 -2.218628e-03 -1.343131e-04 -2.100897e-03
 [43,] -1.041666e-03  1.562449e-02 -3.255208e-03  6.510417e-04 -2.099609e-03
 [44,] -1.303109e-03 -1.171890e-02 -1.172965e-03  1.171847e-03 -5.218513e-04
 [45,]  1.589457e-08 -3.114848e-03 -1.562508e-03 -5.960707e-08 -1.589263e-08
 [46,]  6.640523e-02 -3.417970e-02 -3.545024e-02 -1.695966e-02 -2.605436e-03
 [47,] -3.117672e-11 -1.770935e-02 -5.208333e-04 -6.509993e-08 -1.656363e-05
 [48,] -3.645833e-02  9.478760e-02 -2.617595e-02 -1.680079e-02 -2.083254e-03
 [49,] -1.312256e-04 -1.660361e-02 -1.963397e-04  1.953045e-04  5.070368e-06
 [50,] -7.792069e-09 -2.084357e-03 -1.171873e-03  6.510374e-04  2.483527e-09
 [51,] -3.444010e-02  6.356188e-02 -3.548591e-02 -1.632083e-02 -1.589457e-08
 [52,] -1.368212e-03 -2.412927e-03 -1.665243e-03  2.847912e-05 -5.218507e-04
 [53,] -1.565090e-11  4.368477e-02 -2.246163e-03 -1.627922e-04 -2.051051e-03
 [54,] -3.470054e-02  6.277491e-02 -2.611459e-02 -1.697587e-02 -4.703776e-03
 [55,] -6.510417e-05 -1.666730e-02 -6.516874e-05 -6.510467e-05 -4.962203e-10
 [56,]  6.666667e-02 -3.333348e-02 -3.268232e-02  8.320310e-02 -1.627604e-05
 [57,]  6.562397e-02 -5.104167e-02 -3.436992e-02  8.333335e-02 -1.272684e-06
 [58,] -2.083333e-03 -2.148437e-03 -1.920573e-03 -3.255208e-05 -1.627617e-05
 [59,]  6.640625e-02 -3.626302e-02 -3.766276e-02 -1.708984e-02 -4.703777e-03
 [60,]  3.457031e-02 -6.901859e-02  1.322225e-01 -3.366292e-02  1.041667e-03
 [61,]  5.086185e-06 -1.666463e-02 -5.086635e-06 -4.069009e-06 -1.271692e-06
 [62,]  2.604087e-04 -1.366937e-03 -1.074283e-03 -2.929732e-04  1.025136e-03
 [63,]  4.621379e-03 -1.629655e-03  5.311074e-03 -2.278883e-04 -1.010132e-03
 [64,] -1.312256e-04 -3.068031e-06 -2.614422e-04  9.114027e-04 -5.245209e-07
 [65,] -3.789794e-15 -5.406640e-07 -1.301780e-04  6.509940e-04 -2.425322e-13
 [66,] -3.333334e-02  9.791272e-02 -2.305107e-02 -1.680098e-02 -2.083349e-03
 [67,] -8.025033e-09 -1.849263e-02 -2.148440e-03  3.254875e-04 -2.083350e-03
 [68,] -1.001467e-06 -1.666665e-02  5.084276e-06 -4.005415e-09 -1.017004e-06
 [69,]  6.666667e-02 -3.652294e-02 -3.473283e-02  8.330076e-02  1.977440e-12
 [70,] -7.812500e-04  2.812500e-02  2.005209e-02 -1.302084e-04 -4.134115e-03
 [71,]  4.166667e-03 -2.084859e-03  4.032389e-03 -1.342773e-04  5.086251e-07
 [72,] -3.339844e-02 -5.007133e-02 -3.343512e-02 -1.676842e-02 -1.577040e-08
 [73,] -6.612142e-05 -2.148438e-03 -2.182007e-03 -9.765625e-05 -2.100118e-03
 [74,] -3.339845e-02  6.562487e-02 -3.274746e-02 -1.712238e-02 -2.543141e-07
 [75,] -2.604246e-04 -1.686809e-02 -1.993829e-04 -4.597783e-04 -5.208333e-04
 [76,]  2.929688e-03 -1.810519e-02  3.153419e-03 -7.527670e-04  2.148437e-03
 [77,] -1.106771e-03 -1.041681e-03 -9.765758e-04 -3.254975e-04 -4.935600e-10
 [78,] -1.106771e-03  4.576823e-02 -5.631511e-03 -9.771983e-05 -4.166953e-03
 [79,] -3.385417e-02  6.613719e-02 -3.334147e-02 -1.719570e-02  5.045255e-04
 [80,] -1.565093e-11  1.666514e-02 -1.342786e-04  6.469721e-04 -1.627654e-05
 [81,] -1.001389e-06 -1.875410e-02  1.042168e-02  6.752064e-08 -2.083842e-03
 [82,] -2.614420e-04  1.015570e-02 -2.214566e-03  1.171792e-03 -2.621730e-03
 [83,] -1.001358e-06 -1.771238e-02 -5.259238e-04 -4.070997e-06 -7.639329e-07
 [84,] -1.212660e-13  1.241400e-09 -2.484745e-10 -1.212511e-13 -4.736952e-16
 [85,] -2.614340e-04 -1.692710e-02 -1.025200e-06 -2.605041e-04 -5.218824e-04
 [86,]  1.401744e-01 -6.796873e-02 -6.152445e-02  6.634114e-02  1.040649e-03
 [87,] -6.796873e-02  2.276379e-01 -7.090227e-02 -3.344306e-02 -2.604167e-03
 [88,] -6.152445e-02 -7.090227e-02  3.527276e-01 -3.356529e-02 -2.084349e-03
 [89,]  6.634114e-02 -3.344306e-02 -3.356529e-02  8.579559e-02 -5.206749e-04
 [90,]  1.040649e-03 -2.604167e-03 -2.084349e-03 -5.206749e-04  1.257129e-02
 [91,] -6.610559e-05 -2.087163e-03 -2.149147e-03 -6.513298e-05 -2.094524e-03
 [92,] -3.372396e-02 -3.567913e-02  1.644532e-01 -1.744797e-02 -2.604437e-03
 [93,] -2.604167e-04  4.036458e-03  2.050778e-03 -2.929692e-04  1.041666e-03
 [94,]  6.510417e-05 -2.343750e-03  2.669269e-03 -4.557292e-04 -5.208333e-04
 [95,] -1.041667e-03 -1.772054e-02 -1.053875e-03 -1.220754e-05 -2.548108e-07
 [96,] -4.166667e-03  1.877034e-02 -2.087404e-03  2.031323e-05 -1.589457e-08
 [97,] -1.000000e-01  3.332926e-02 -1.000041e-01 -5.000407e-02 -1.627604e-05
 [98,]  8.568039e-09  1.016458e-05 -9.935320e-10 -3.725302e-08 -1.552974e-05
 [99,] -7.161459e-04  3.119386e-03 -2.518727e-03 -1.994054e-04  1.041667e-02
[100,]  2.953963e-10 -1.666668e-02 -7.947287e-09 -2.384210e-08 -1.243813e-10
               [,91]         [,92]         [,93]         [,94]         [,95]
  [1,] -1.025571e-06 -1.666663e-02  1.041667e-03  4.166667e-03 -1.041667e-03
  [2,] -2.083440e-03 -2.083461e-03 -1.074219e-03 -1.041667e-03 -1.272861e-07
  [3,] -2.083970e-03 -2.359295e-03 -3.092473e-04 -2.603551e-04 -8.333715e-03
  [4,] -6.924290e-05 -1.717962e-02 -6.510224e-05  1.953125e-04 -9.934412e-10
  [5,] -3.576504e-08 -5.366007e-04  1.481120e-03  1.562468e-03 -9.536743e-08
  [6,]  1.457821e-02 -6.252289e-03  2.083333e-03 -2.083365e-03  5.208301e-03
  [7,] -2.090251e-02 -2.929840e-02 -2.493380e-10 -8.398438e-03 -2.547866e-07
  [8,] -8.471744e-03 -3.518422e-03 -2.929688e-04 -4.687500e-03  1.220703e-05
  [9,] -8.406576e-03 -4.296875e-03 -2.083333e-03 -6.315104e-03 -1.078288e-03
 [10,] -6.612341e-05 -1.466115e-04 -1.627803e-05 -6.509423e-05  1.284281e-05
 [11,] -1.662668e-02 -7.031528e-03 -2.929689e-04 -8.593750e-03 -8.333333e-03
 [12,] -1.981910e-09  8.333448e-02 -4.977970e-10 -3.543281e-13 -1.041794e-03
 [13,] -6.510355e-05 -1.464845e-04 -1.057943e-03 -1.106771e-03 -1.041667e-03
 [14,] -6.514788e-05 -5.208333e-04  1.212657e-13 -3.253619e-04 -1.223882e-05
 [15,]  1.040853e-02  1.041665e-02 -1.041667e-03  2.083333e-03 -2.441406e-05
 [16,]  8.333333e-03  8.137719e-03 -2.278666e-04  1.302093e-03 -3.814697e-07
 [17,] -8.202699e-06 -1.471367e-02  1.041665e-03 -2.213595e-03 -8.333524e-03
 [18,] -2.144440e-03 -2.215854e-03 -1.106773e-03  2.018227e-03 -1.220704e-05
 [19,] -1.302163e-04  1.139256e-04 -1.627610e-05 -1.302083e-04  3.333333e-02
 [20,]  8.132555e-06 -2.289191e-06 -4.967054e-09  7.946801e-09  5.196125e-03
 [21,]  8.329193e-03 -2.500217e-02 -5.944346e-17 -8.333333e-03 -8.332698e-03
 [22,]  6.572469e-03 -1.093368e-02 -1.627617e-05 -8.658854e-03 -8.333333e-03
 [23,]  3.326825e-02  1.692505e-02 -3.255227e-05 -8.398437e-03 -8.333333e-03
 [24,]  6.665770e-07 -5.371081e-04 -5.371069e-04 -5.208651e-04 -8.321159e-03
 [25,] -8.042657e-06 -1.653053e-05 -1.627604e-05 -3.178914e-08  4.166663e-02
 [26,] -8.334359e-03 -2.213812e-03 -2.669791e-09 -4.296865e-03 -9.374998e-03
 [27,]  1.041659e-02  1.002578e-02  2.083331e-03 -3.906270e-04 -9.375254e-03
 [28,] -6.511212e-05  8.229171e-02 -1.595052e-03 -1.757812e-03 -1.029460e-03
 [29,] -8.334351e-03  8.150991e-02  7.812499e-04 -5.208333e-03 -2.544373e-07
 [30,] -3.841209e-03 -2.057330e-02 -2.083334e-03 -2.148439e-03 -9.374363e-03
 [31,] -4.165372e-06 -1.666679e-02 -3.255407e-05 -2.185384e-08 -9.374968e-03
 [32,]  5.058405e-06 -1.666719e-02  3.102741e-10 -1.667398e-13 -2.083588e-03
 [33,] -7.325113e-05  4.986341e-02  1.685242e-22 -6.510417e-05 -2.543107e-07
 [34,] -2.034521e-03 -2.004020e-03 -8.626322e-04  2.083331e-03  1.220705e-05
 [35,] -6.358170e-08 -2.542491e-07 -3.968868e-09 -3.972207e-09 -1.220703e-05
 [36,] -8.087111e-06 -7.812741e-04 -6.228220e-10 -2.604167e-04 -4.967054e-10
 [37,] -5.130103e-06 -2.057245e-06 -3.255221e-05 -3.178916e-08 -1.041699e-03
 [38,]  1.004153e-06 -3.137210e-02 -7.812473e-04 -9.114901e-04 -9.375032e-03
 [39,]  4.068116e-05 -5.170863e-07 -1.041664e-03 -1.041667e-03 -4.971907e-10
 [40,] -4.166738e-03 -4.166674e-03  3.104408e-10 -7.314446e-13  3.787927e-15
 [41,] -2.244426e-05 -1.832657e-05 -4.883272e-05 -3.973643e-09 -6.053616e-10
 [42,]  3.123677e-02  1.419028e-02  1.212660e-13 -8.463542e-03  1.207987e-05
 [43,] -2.042643e-03 -2.473958e-03 -2.484131e-10 -1.302083e-04 -1.041667e-03
 [44,] -1.076125e-06 -7.001324e-04 -3.092448e-04 -3.906568e-04  4.062497e-02
 [45,] -4.058074e-06 -2.058348e-06 -3.125000e-03 -4.869586e-13 -5.068539e-13
 [46,]  1.458232e-02  1.822527e-03 -2.929694e-04 -4.427115e-03 -1.595666e-07
 [47,] -8.137027e-06  6.039933e-07 -1.041668e-03 -1.041667e-03 -8.333462e-03
 [48,] -1.041667e-02 -2.332358e-02 -1.626840e-05 -4.296879e-03 -1.144613e-02
 [49,] -1.292259e-04 -2.789100e-04  1.139303e-04 -1.302421e-04  4.166663e-02
 [50,] -3.874302e-08 -4.071554e-04 -2.099610e-03 -2.213573e-03  1.584490e-07
 [51,] -6.519966e-05 -1.679689e-02 -2.083335e-03 -2.148471e-03 -1.053906e-03
 [52,] -8.399459e-03 -4.573568e-03 -1.350912e-03  2.102865e-02 -1.029460e-03
 [53,] -1.875827e-02 -1.080743e-02 -3.252228e-05  1.653639e-02 -8.333143e-03
 [54,] -3.840861e-03 -2.083944e-02 -2.766933e-04 -3.255526e-04 -1.041699e-03
 [55,] -1.634124e-02 -8.007812e-03  6.510367e-05 -8.398469e-03 -8.333366e-03
 [56,] -8.241341e-06 -1.707378e-02 -1.627604e-05  6.510099e-04  1.589403e-07
 [57,] -8.334358e-03 -2.083295e-02  4.902890e-09 -4.166667e-03  4.062487e-02
 [58,] -8.341471e-03 -4.182943e-03 -4.882781e-05 -4.166667e-03 -2.083333e-03
 [59,] -4.174866e-03 -2.148438e-02 -2.929712e-04 -3.903091e-04 -6.409052e-08
 [60,] -4.887581e-05  6.625568e-02 -2.360026e-03 -2.408886e-03  1.217524e-05
 [61,] -1.322447e-05 -2.276142e-05 -1.627623e-05 -1.091457e-12 -8.345668e-03
 [62,] -8.203656e-06 -2.610524e-04 -2.929693e-04 -2.604167e-04  5.208972e-03
 [63,] -7.836838e-05 -6.530844e-04 -5.533912e-04  2.539215e-03 -1.041698e-03
 [64,] -8.456429e-03 -4.819894e-03 -1.252071e-10 -4.427083e-03 -1.272808e-07
 [65,]  5.163508e-10 -3.905935e-04 -2.236145e-09 -1.302421e-04 -3.204526e-08
 [66,] -2.083465e-03 -1.679689e-02  9.808961e-09 -1.302103e-04 -8.345540e-03
 [67,] -2.075195e-03 -2.073685e-03 -6.510665e-05 -1.987216e-09 -8.333334e-03
 [68,] -1.022278e-06 -1.549176e-11 -2.049728e-09  9.933350e-09 -8.333333e-03
 [69,]  2.463648e-07 -1.661785e-02 -3.108724e-03 -3.125000e-03 -4.850638e-13
 [70,] -2.930501e-02 -1.653646e-02 -1.986897e-09  3.776041e-02 -9.375000e-03
 [71,] -8.333333e-03 -4.573695e-03 -1.627542e-05 -4.296875e-03 -2.071254e-03
 [72,] -6.923651e-05 -1.679883e-02 -3.255221e-05 -6.510417e-05 -8.345540e-03
 [73,]  1.034241e-02  2.278633e-02 -3.255208e-05 -1.256510e-02 -1.271565e-07
 [74,] -6.517173e-05 -1.796761e-02 -1.041667e-03  3.190104e-03  6.357668e-07
 [75,]  8.133941e-06 -6.530763e-04 -1.301985e-04  1.171873e-03 -8.321126e-03
 [76,] -7.336934e-05 -1.031494e-03  1.725260e-03  2.538999e-03 -8.321190e-03
 [77,] -8.398443e-03 -4.687508e-03  7.325434e-09 -4.492191e-03  5.208336e-03
 [78,]  8.658822e-03  8.593686e-03  2.050782e-03 -1.106803e-03 -9.375159e-03
 [79,] -7.980069e-06 -1.557620e-02  1.090495e-03 -5.208651e-04  2.438227e-05
 [80,]  4.069209e-05 -3.906237e-04 -4.918851e-10 -1.302083e-04 -1.665446e-02
 [81,] -2.092565e-03 -2.087537e-03 -9.703645e-13 -2.425319e-13 -8.333460e-03
 [82,] -2.092462e-03 -2.734534e-03 -2.604188e-04 -3.906270e-04 -1.272808e-07
 [83,] -8.334354e-03 -4.166921e-03 -1.041670e-03  1.979166e-02 -8.321382e-03
 [84,] -8.333333e-03 -4.166921e-03 -1.213252e-13 -4.166667e-03  4.294769e-27
 [85,] -1.057983e-06 -1.790762e-04 -1.790365e-04  1.302052e-03 -8.333365e-03
 [86,] -6.610559e-05 -3.372396e-02 -2.604167e-04  6.510417e-05 -1.041667e-03
 [87,] -2.087163e-03 -3.567913e-02  4.036458e-03 -2.343750e-03 -1.772054e-02
 [88,] -2.149147e-03  1.644532e-01  2.050778e-03  2.669269e-03 -1.053875e-03
 [89,] -6.513298e-05 -1.744797e-02 -2.929692e-04 -4.557292e-04 -1.220754e-05
 [90,] -2.094524e-03 -2.604437e-03  1.041666e-03 -5.208333e-04 -2.548108e-07
 [91,]  4.413812e-02  2.735188e-02 -1.180661e-09 -8.398469e-03 -2.993427e-08
 [92,]  2.735188e-02  1.223592e-01 -1.790366e-04 -4.947917e-03 -1.265362e-07
 [93,] -1.180661e-09 -1.790366e-04  5.712904e-03  7.812480e-04 -6.207751e-10
 [94,] -8.398469e-03 -4.947917e-03  7.812480e-04  2.727881e-02 -3.178965e-08
 [95,] -2.993427e-08 -1.265362e-07 -6.207751e-10 -3.178965e-08  4.691242e-02
 [96,] -9.934714e-10 -1.654625e-05  4.150389e-03  1.041665e-03 -4.178874e-03
 [97,] -8.138016e-06 -5.000000e-02 -9.701277e-13 -4.850638e-13 -8.321126e-03
 [98,]  3.663587e-05 -3.973643e-07 -6.219731e-10 -1.212660e-13 -3.819664e-07
 [99,] -2.124050e-03 -2.604683e-03 -2.048910e-09  9.764969e-04 -1.053937e-03
[100,] -8.333326e-03 -4.182951e-03 -1.627610e-05  2.083330e-02 -8.333365e-03
               [,96]         [,97]         [,98]         [,99]        [,100]
  [1,] -3.125001e-03 -5.000000e-02 -9.701277e-13 -1.041678e-03 -8.957189e-09
  [2,] -1.041667e-03 -1.697723e-11  1.160171e-06 -2.083333e-03 -6.330083e-11
  [3,] -1.634161e-05  4.166667e-02  1.557171e-06 -2.083590e-03 -8.349737e-03
  [4,] -8.393327e-06 -5.001628e-02 -1.246992e-05  1.912404e-04 -1.086543e-09
  [5,]  2.067057e-03  3.007394e-11 -7.955979e-09 -1.589457e-06 -1.630783e-05
  [6,] -2.083589e-03 -9.934107e-10  9.917716e-06 -3.125384e-03 -4.166509e-03
  [7,] -6.063399e-14 -5.000000e-02 -2.019357e-06 -4.231771e-03 -8.333333e-03
  [8,] -4.324317e-06 -4.069010e-06 -2.797445e-06 -2.680490e-04 -4.166668e-03
  [9,] -6.262207e-03 -2.034406e-05 -8.138145e-06 -1.143392e-03 -4.166667e-03
 [10,] -2.848705e-05 -1.220702e-05 -3.814808e-07 -5.289316e-05  8.138418e-05
 [11,]  1.255671e-06 -8.341471e-03  4.041965e-05  2.237223e-05 -1.666667e-02
 [12,]  2.083078e-03 -5.000000e-02  8.895982e-07 -1.043698e-03 -9.947452e-10
 [13,] -5.224609e-03 -1.600711e-11  3.880511e-11 -1.106771e-03 -1.627604e-05
 [14,] -4.069011e-06 -4.069010e-06 -9.492407e-16 -3.037135e-04 -3.178939e-08
 [15,] -1.000989e-03 -1.627654e-05 -8.153915e-06 -2.067063e-03 -1.987064e-09
 [16,] -3.256996e-05  1.401619e-16  3.654510e-07  8.342487e-03 -3.255214e-05
 [17,]  1.041664e-03  1.416585e-01 -6.993612e-06 -1.532227e-04 -8.333398e-03
 [18,] -1.046008e-03 -1.220703e-05 -1.034737e-05  1.036986e-02 -7.949469e-09
 [19,] -1.627604e-05 -1.666667e-02 -1.320586e-10 -1.302163e-04 -1.668295e-02
 [20,] -4.170994e-03 -4.069011e-06 -2.297511e-06 -1.044722e-03 -1.241764e-10
 [21,] -4.440894e-17  4.166667e-02 -2.415983e-06 -7.947286e-09 -1.666667e-02
 [22,]  8.112589e-05 -8.349610e-03 -2.059936e-05 -2.458191e-03  3.331706e-02
 [23,]  1.241763e-10 -8.341471e-03 -1.015602e-05 -9.104417e-05 -1.666667e-02
 [24,] -2.034505e-05 -8.312989e-03 -5.044669e-10 -4.132589e-06 -8.349641e-03
 [25,] -1.653035e-05 -8.341472e-03 -8.392295e-06 -2.346039e-05 -8.349641e-03
 [26,]  2.083155e-03 -8.333332e-03 -2.867232e-07 -1.173911e-03 -1.250000e-02
 [27,] -2.083336e-03 -8.333333e-03 -7.629396e-07 -2.473965e-03 -8.333342e-03
 [28,] -5.212402e-03 -5.000407e-02 -2.321291e-14 -1.241056e-03 -7.962831e-09
 [29,] -2.543127e-07 -5.000000e-02 -1.017253e-06 -2.609253e-04 -4.166667e-03
 [30,] -6.250256e-03  1.416667e-01 -6.342999e-07 -5.273948e-03 -8.333333e-03
 [31,] -4.166918e-03  4.166667e-02 -3.814309e-07 -1.042244e-03 -8.333366e-03
 [32,] -8.332062e-03 -5.000000e-02 -1.041234e-06 -2.080806e-03 -1.595662e-08
 [33,] -1.688798e-08 -1.500000e-01 -6.786982e-06 -6.815493e-05 -2.980233e-09
 [34,] -1.062030e-03  1.220802e-05  3.863970e-05  1.043699e-02 -1.629195e-05
 [35,] -2.801511e-06 -4.069025e-06 -2.543219e-07  1.983245e-05 -3.249928e-11
 [36,] -1.589457e-08 -8.138519e-06 -8.154657e-06 -2.847907e-04  3.961007e-08
 [37,] -4.166683e-03 -4.967054e-10 -2.034505e-06 -1.036970e-03 -3.975195e-08
 [38,] -4.166698e-03  9.166667e-02  8.121505e-06 -1.171748e-03 -8.333365e-03
 [39,] -1.050313e-03 -1.627705e-05  4.018097e-05  4.271666e-05 -7.962929e-09
 [40,] -1.471623e-17 -9.934108e-10 -1.241839e-10 -4.168201e-03 -8.010110e-09
 [41,] -1.628399e-05 -1.627604e-05 -6.116927e-06 -1.517932e-06 -1.627604e-05
 [42,] -4.339218e-06 -1.220602e-05  1.470279e-06 -2.244059e-03 -8.333333e-03
 [43,]  1.458333e-02 -8.138021e-06  4.069060e-05  3.017680e-03  2.328302e-10
 [44,]  1.463191e-02 -8.333334e-03 -2.391646e-07  5.079127e-03 -8.382149e-03
 [45,] -3.125011e-03 -3.249928e-11  1.017252e-05 -1.092752e-08 -8.941667e-09
 [46,]  1.271535e-06 -5.000000e-02 -6.362797e-07 -2.083675e-03 -4.166468e-03
 [47,] -1.041700e-03 -8.341471e-03 -7.789838e-06 -2.746582e-05  4.166666e-02
 [48,] -6.270353e-03 -5.833740e-02 -1.648441e-08 -5.342603e-03 -1.251628e-02
 [49,] -1.654929e-05 -8.333333e-03 -2.304714e-06 -1.290768e-04 -8.349650e-03
 [50,] -2.099866e-03 -4.533772e-17 -2.627571e-07 -1.323124e-04  8.134643e-05
 [51,] -6.229577e-03 -5.000407e-02 -1.590245e-08 -1.110905e-03 -3.178914e-08
 [52,]  1.021322e-03  2.034505e-05  1.651533e-08 -1.110840e-03  2.091471e-02
 [53,] -2.185510e-08 -8.341471e-03 -8.535386e-06 -2.189261e-03  8.333270e-03
 [54,] -4.069011e-03  5.003255e-02 -1.018904e-05 -5.257037e-03 -1.611817e-05
 [55,] -3.255308e-05 -8.333333e-03 -4.967054e-10 -6.650587e-05 -1.669925e-02
 [56,] -1.653039e-05 -4.995931e-02 -8.392329e-06  6.748756e-04 -1.631570e-05
 [57,] -4.165396e-03 -5.833333e-02  1.180896e-07 -1.042178e-03 -1.250000e-02
 [58,] -8.349609e-03  4.069010e-05 -8.138145e-06 -2.058919e-03 -4.085287e-03
 [59,] -2.018351e-09 -5.000814e-02 -8.138524e-06 -4.321418e-03 -6.357830e-08
 [60,] -2.103678e-03 -1.000041e-01 -4.069010e-06 -6.906192e-05 -1.613299e-05
 [61,] -1.907349e-05 -8.337403e-03  5.467647e-06 -4.577699e-06 -8.251953e-03
 [62,] -4.167175e-03  4.069009e-05 -9.036693e-06 -1.015218e-03 -6.208864e-11
 [63,] -4.166661e-03 -8.138518e-06 -1.017215e-05 -1.131251e-03 -3.955031e-08
 [64,] -1.589463e-08  9.769186e-10 -8.106319e-07 -2.604246e-04 -4.166675e-03
 [65,] -1.986821e-09 -9.701277e-13 -9.701276e-13 -1.315773e-04  1.907395e-07
 [66,] -4.081925e-06 -8.337402e-03  7.152460e-08 -2.217616e-03 -8.333334e-03
 [67,] -4.321960e-07 -8.333333e-03 -2.540648e-06 -2.087407e-03  4.166667e-02
 [68,] -3.011337e-09 -8.333333e-03 -8.087962e-09 -5.029142e-09 -8.333334e-03
 [69,] -3.173828e-03 -5.000000e-02 -8.739202e-12 -7.947286e-09 -4.883607e-05
 [70,]  2.083331e-03  4.165853e-02 -8.138021e-06 -4.972333e-03  2.916667e-02
 [71,] -2.103678e-03 -4.069026e-06 -3.814769e-07 -2.219137e-03 -4.182943e-03
 [72,] -4.084905e-06  1.416626e-01 -2.049903e-06 -6.917330e-05  4.166667e-02
 [73,] -9.936533e-10 -8.138021e-06 -6.993612e-06 -2.172843e-03 -1.250000e-02
 [74,] -1.041921e-03  5.000000e-02  8.821477e-07  1.106262e-03  4.850579e-12
 [75,] -4.070997e-06 -8.337402e-03 -2.042462e-06 -1.342793e-04 -8.333333e-03
 [76,]  2.079264e-03 -8.329264e-03 -1.831055e-05  9.239197e-04 -8.333206e-03
 [77,] -4.166671e-03 -4.981606e-10 -4.976831e-10 -1.367199e-03 -4.166675e-03
 [78,]  4.166730e-03 -8.333333e-03 -4.132589e-07 -5.273501e-03 -8.333365e-03
 [79,] -5.699893e-05 -4.999186e-02 -8.169810e-06 -2.804101e-05  4.879533e-05
 [80,] -4.069073e-06  3.332113e-02  4.068961e-05 -1.113892e-04  3.333333e-02
 [81,] -1.024152e-09 -8.333333e-03 -2.932549e-06 -2.083332e-03 -8.333336e-03
