 [15,]  0.000  0.000  0.000  0.000 -0.009 -0.006  0.000 -0.006  0.000  0.000
 [16,] -0.006  0.000 -0.006  0.000  0.000  0.000 -0.006  0.000  0.000  0.000
 [17,]  0.000 -0.009  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.008
 [18,] -0.009  0.000  0.000 -0.007  0.000  0.000  0.000  0.000 -0.008  0.000
 [19,] -0.007  0.000  0.000 -0.009 -0.005  0.000 -0.007 -0.008 -0.008  0.000
 [20,]  0.000  0.000 -0.006 -0.006 -0.008 -0.009  0.000  0.000  0.000 -0.008
 [21,]  0.000 -0.006  0.000 -0.007 -0.009 -0.008  0.000  0.000  0.000  0.000
 [22,]  0.000 -0.005 -0.006  0.000 -0.005 -0.007 -0.006 -0.006  0.000 -0.006
 [23,]  0.000  0.000 -0.005 -0.009 -0.008  0.000 -0.009 -0.009  0.000  0.000
 [24,]  0.000  0.000 -0.008 -0.009 -0.010  0.000 -0.008 -0.006  0.000  0.000
 [25,]  0.000  0.000  0.000  0.000 -0.006 -0.006 -0.009  0.000 -0.008 -0.008
 [26,] -0.010 -0.008  0.000  0.000 -0.009  0.000 -0.010 -0.008  0.000  0.000
 [27,] -0.009 -0.006 -0.007 -0.007  0.000  0.000 -0.008 -0.006  0.000  0.000
 [28,]  0.000 -0.008 -0.008 -0.008 -0.007  0.000 -0.009 -0.006 -0.007 -0.008
 [29,] -0.007 -0.007  0.000  0.000  0.000 -0.006 -0.007 -0.008  0.000  0.000
 [30,]  0.000 -0.009 -0.005 -0.006 -0.008 -0.010  0.000  0.000  0.000 -0.009
 [31,] -0.009  0.000 -0.006 -0.009 -0.007 -0.007  0.000  0.000 -0.008  0.000
 [32,]  0.000  0.000  0.000 -0.006  0.000 -0.009  0.000  0.000  0.000 -0.007
 [33,]  0.000  0.000  0.000  0.000 -0.006  0.000  0.000 -0.007  0.000 -0.010
 [34,]  0.000 -0.010 -0.005 -0.005  0.000 -0.006 -0.009 -0.005 -0.005  0.000
 [35,]  0.000  0.000 -0.008  0.000  0.000 -0.007 -0.008  0.000 -0.005 -0.009
 [36,]  0.000  0.000 -0.009 -0.007 -0.009 -0.010 -0.007  0.000  0.000 -0.008
 [37,]  0.000  0.000 -0.007  0.000 -0.006 -0.010  0.000  0.000  0.000  0.000
 [38,]  0.000  0.000  0.000 -0.008 -0.008  0.000  0.000  0.000  0.000  0.000
 [39,]  0.000 -0.009  0.000 -0.010  0.000 -0.007 -0.007  0.000  0.000 -0.006
 [40,]  0.000  0.000 -0.009  0.000  0.000 -0.009  0.000 -0.007 -0.010  0.000
 [41,] -0.007  0.000  0.000  0.000  0.000 -0.009  0.000 -0.010 -0.009  0.000
 [42,] -0.007 -0.006  0.000  0.000 -0.010 -0.010  0.000 -0.008  0.000 -0.007
 [43,]  0.000  0.000  0.000 -0.008 -0.005 -0.008  0.000 -0.006 -0.007  0.000
 [44,] -0.006  0.000  0.000 -0.006 -0.010 -0.007  0.000  0.000  0.000  0.000
 [45,] -0.005  0.000 -0.005 -0.010  0.000 -0.007  0.000 -0.006  0.000  0.000
 [46,] -0.006  0.000  0.000  0.000 -0.007 -0.008  0.000 -0.008  0.000 -0.010
 [47,] -0.006  0.000 -0.007  0.000 -0.006  0.000 -0.006  0.000 -0.006  0.000
 [48,] -0.006  0.000  0.000 -0.009 -0.009 -0.008  0.000 -0.006  0.000  0.000
 [49,] -0.008 -0.006  0.000  0.000  0.000 -0.008 -0.007  0.000 -0.007 -0.007
 [50,] -0.005 -0.005  0.000 -0.009  0.000 -0.010  0.000 -0.008 -0.010 -0.006
 [51,]  0.000  0.000 -0.005 -0.006  0.000  0.000 -0.006 -0.009 -0.009 -0.009
 [52,]  0.000 -0.007  0.000 -0.010  0.000 -0.006  0.000  0.000 -0.009 -0.010
 [53,] -0.005  0.000 -0.006  0.000  0.000  0.000  0.000  0.000 -0.009 -0.005
 [54,] -0.009  0.000  0.000 -0.006  0.000 -0.006 -0.007 -0.005  0.000 -0.007
 [55,] -0.009 -0.007 -0.010 -0.009  0.000  0.000 -0.007  0.000  0.000  0.000
 [56,] -0.007  0.000  0.000 -0.008  0.000  0.000  0.000 -0.006  0.000  0.000
 [57,]  0.000  0.000  0.000  0.000 -0.009 -0.006  0.000  0.000 -0.006 -0.008
 [58,]  0.000 -0.008 -0.005  0.000  0.000 -0.005 -0.006  0.000 -0.007 -0.006
 [59,]  0.000  0.000 -0.009  0.000 -0.009  0.000  0.000  0.000 -0.008  0.000
 [60,]  0.000 -0.009 -0.008 -0.009 -0.006 -0.008  0.000 -0.007 -0.005 -0.007
 [61,]  0.000 -0.009  0.000 -0.009 -0.006 -0.006  0.000  0.000  0.000  0.000
 [62,] -0.009  0.000 -0.008  0.000 -0.010 -0.009  0.000  0.000  0.000 -0.008
 [63,]  0.000 -0.008  0.000 -0.009  0.000 -0.007 -0.005 -0.009  0.000  0.000
 [64,] -0.009  0.000 -0.009  0.000 -0.009 -0.008  0.000 -0.006  0.000  0.000
 [65,] -0.006 -0.010  0.000 -0.009  0.000 -0.006 -0.006 -0.007 -0.006 -0.005
 [66,] -0.006 -0.009 -0.007 -0.008 -0.006  0.000  0.000  0.000  0.000  0.000
 [67,]  0.000  0.000 -0.005  0.000 -0.006  0.000  0.000 -0.009 -0.005  0.000
 [68,]  0.000  0.000 -0.009 -0.006 -0.007  0.000 -0.009  0.000  0.000 -0.006
 [69,]  0.000  0.000  0.000  0.000 -0.006  0.000 -0.005  0.000  0.000 -0.007
 [70,]  0.000 -0.008  0.000  0.000 -0.005  0.000  0.000 -0.006 -0.007  0.000
 [71,]  0.000  0.000 -0.007 -0.006  0.000 -0.007 -0.005  0.000 -0.005  0.000
 [72,]  0.000 -0.006 -0.009 -0.009 -0.009 -0.008 -0.006  0.000  0.000  0.000
 [73,]  0.000 -0.008 -0.007 -0.006 -0.006 -0.005  0.000 -0.005 -0.007  0.000
 [74,]  0.000  0.000 -0.008  0.000  0.000 -0.005 -0.009 -0.005  0.000  0.000
 [75,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.005  0.000 -0.008
 [76,]  0.000  0.000 -0.006  0.000 -0.007  0.000  0.000 -0.009 -0.008 -0.005
 [77,] -0.009  0.000 -0.007 -0.009  0.000  0.000 -0.005 -0.006 -0.007 -0.005
 [78,]  0.000 -0.006 -0.008  0.000  0.000 -0.009  0.000 -0.008  0.000 -0.007
 [79,]  0.000 -0.007  0.000 -0.010  0.000  0.000  0.000 -0.006 -0.008  0.000
 [80,]  0.000 -0.007  0.000 -0.006 -0.008  0.000  0.000 -0.009 -0.010  0.000
 [81,] -0.008 -0.007  0.000  0.000  0.000  0.000  0.000 -0.006  0.000  0.000
 [82,] -0.007  0.000 -0.006  0.000 -0.008 -0.009 -0.006  0.000 -0.008 -0.006
 [83,] -0.009 -0.009  0.000 -0.009 -0.007 -0.006 -0.009  0.000 -0.008  0.000
 [84,]  0.000  0.000 -0.007 -0.008 -0.005 -0.010  0.000 -0.007  0.000  0.000
 [85,]  0.000 -0.010 -0.006 -0.006 -0.005  0.000  0.000  0.000  0.000  0.000
 [86,] -0.007 -0.008 -0.007  0.000  0.000 -0.008 -0.010  0.000  0.000 -0.009
 [87,]  0.000  0.000 -0.010 -0.008 -0.006 -0.008  0.000  0.000 -0.010  0.000
 [88,] -0.009 -0.009  0.000  0.000 -0.007 -0.005 -0.006 -0.005  0.000 -0.008
 [89,]  0.000 -0.008 -0.009  0.000  0.000 -0.006  0.000  0.000 -0.007  0.000
 [90,] -0.007  0.000 -0.009 -0.010  0.000 -0.009  0.000 -0.010  0.000  0.000
 [91,] -0.009 -0.008 -0.008 -0.008  0.000  0.000 -0.006 -0.005  0.000 -0.006
 [92,]  0.000 -0.008 -0.010  0.000 -0.008  0.000 -0.009  0.000  0.000  0.000
 [93,]  0.000  0.000  0.000 -0.009  0.000 -0.006 -0.007  0.000 -0.006  0.000
 [94,] -0.009  0.000  0.000  0.000 -0.007  0.000  0.000  0.000  0.000  0.000
 [95,]  0.000  0.000  0.000  0.000 -0.010  0.000  0.000 -0.007  0.000  0.000
 [96,]  0.000 -0.006  0.000 -0.007  0.000 -0.008  0.000 -0.010  0.000 -0.010
 [97,]  0.000  0.000 -0.007  0.000 -0.007 -0.009 -0.006 -0.006 -0.008 -0.007
 [98,] -0.008 -0.010  0.000  0.000 -0.006 -0.006  0.000  0.000  0.000  0.000
 [99,]  0.000 -0.006 -0.008 -0.010  0.000 -0.007  0.000  0.000 -0.006 -0.006
[100,] -0.006 -0.007  0.000  0.000 -0.008 -0.009  0.000 -0.008 -0.008  0.000
        [,71]  [,72]  [,73]  [,74]  [,75]  [,76]  [,77]  [,78]  [,79]  [,80]
  [1,] -0.010  0.000 -0.007 -0.007  0.000  0.000  0.000 -0.010 -0.008  0.000
  [2,]  0.000 -0.006  0.000  0.000 -0.010 -0.007 -0.007 -0.005  0.000  0.000
  [3,] -0.005 -0.008  0.000 -0.009  0.000  0.000  0.000 -0.008  0.000 -0.005
  [4,] -0.007  0.000 -0.006  0.000 -0.009  0.000 -0.005  0.000  0.000 -0.010
  [5,]  0.000 -0.006  0.000  0.000  0.000 -0.008 -0.009  0.000 -0.008 -0.006
  [6,]  0.000 -0.006  0.000 -0.009 -0.008 -0.010 -0.008 -0.010 -0.009  0.000
  [7,]  0.000 -0.007  0.000 -0.008 -0.007 -0.005 -0.008  0.000 -0.010 -0.007
  [8,]  0.000 -0.010  0.000  0.000  0.000 -0.006  0.000 -0.006  0.000  0.000
  [9,]  0.000  0.000  0.000 -0.009  0.000 -0.007  0.000  0.000 -0.006 -0.007
 [10,]  0.000  0.000  0.000 -0.010  0.000  0.000  0.000  0.000 -0.009  0.000
 [11,]  0.000 -0.005 -0.008 -0.007  0.000 -0.010 -0.010  0.000 -0.006 -0.008
 [12,]  0.000 -0.006 -0.006 -0.010 -0.007  0.000 -0.008  0.000 -0.006  0.000
 [13,] -0.008 -0.009  0.000 -0.010 -0.007 -0.007  0.000 -0.008 -0.006  0.000
 [14,] -0.005 -0.007  0.000  0.000  0.000  0.000 -0.009 -0.007  0.000 -0.008
 [15,] -0.008 -0.007 -0.009  0.000 -0.009 -0.005 -0.009 -0.006  0.000 -0.007
 [16,]  0.000  0.000  0.000  0.000 -0.010 -0.006 -0.005 -0.009 -0.009 -0.010
 [17,]  0.000 -0.006  0.000 -0.009 -0.007  0.000  0.000  0.000  0.000 -0.009
 [18,]  0.000 -0.007  0.000 -0.010  0.000 -0.008 -0.006  0.000 -0.009  0.000
 [19,]  0.000  0.000 -0.006 -0.007 -0.010 -0.008  0.000 -0.009  0.000 -0.009
 [20,]  0.000 -0.010  0.000  0.000  0.000  0.000 -0.008 -0.007  0.000  0.000
 [21,] -0.006  0.000  0.000 -0.010  0.000  0.000  0.000  0.000  0.000 -0.008
 [22,] -0.009  0.000  0.000  0.000 -0.008 -0.009  0.000 -0.009 -0.008 -0.006
 [23,]  0.000 -0.007  0.000  0.000  0.000 -0.009 -0.007 -0.009  0.000 -0.007
 [24,] -0.008 -0.008 -0.010 -0.006  0.000 -0.008 -0.007 -0.007  0.000  0.000
 [25,]  0.000  0.000  0.000 -0.006 -0.008  0.000  0.000  0.000  0.000 -0.006
 [26,] -0.009  0.000  0.000  0.000 -0.006  0.000 -0.010  0.000  0.000 -0.006
 [27,] -0.006  0.000  0.000 -0.005  0.000 -0.005 -0.007  0.000 -0.009  0.000
 [28,] -0.008 -0.007  0.000 -0.008 -0.009 -0.009  0.000  0.000  0.000  0.000
 [29,]  0.000  0.000 -0.006 -0.006  0.000  0.000  0.000  0.000 -0.006 -0.007
 [30,] -0.007 -0.007 -0.008  0.000  0.000  0.000 -0.010  0.000 -0.008  0.000
 [31,]  0.000 -0.010 -0.010  0.000 -0.008 -0.009 -0.006  0.000 -0.009  0.000
 [32,]  0.000 -0.006 -0.006 -0.009  0.000 -0.007  0.000  0.000 -0.008 -0.008
 [33,]  0.000  0.000  0.000  0.000 -0.008 -0.006  0.000  0.000 -0.010  0.000
 [34,]  0.000  0.000  0.000  0.000  0.000 -0.008 -0.005 -0.007 -0.008 -0.009
 [35,]  0.000  0.000  0.000  0.000 -0.005 -0.007  0.000 -0.009  0.000  0.000
 [36,]  0.000 -0.006 -0.008  0.000  0.000 -0.010  0.000  0.000 -0.010  0.000
 [37,]  0.000  0.000  0.000 -0.007  0.000 -0.009 -0.005 -0.006  0.000  0.000
 [38,]  0.000  0.000 -0.008 -0.007 -0.007  0.000  0.000  0.000 -0.007 -0.005
 [39,] -0.008 -0.006 -0.005  0.000 -0.008  0.000  0.000  0.000 -0.009  0.000
 [40,] -0.005  0.000 -0.008  0.000  0.000  0.000 -0.008 -0.007 -0.008 -0.007
 [41,] -0.007 -0.006  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.008
 [42,]  0.000  0.000  0.000  0.000 -0.006  0.000 -0.005 -0.009 -0.009 -0.008
 [43,] -0.006  0.000 -0.006 -0.007 -0.010  0.000  0.000  0.000 -0.008  0.000
 [44,]  0.000 -0.005 -0.008 -0.007  0.000  0.000  0.000 -0.007  0.000 -0.008
 [45,]  0.000  0.000 -0.009  0.000 -0.009 -0.007 -0.008  0.000 -0.009  0.000
 [46,]  0.000  0.000 -0.007  0.000  0.000 -0.007 -0.007  0.000  0.000 -0.005
 [47,]  0.000  0.000  0.000 -0.005  0.000 -0.007  0.000 -0.007  0.000  0.000
 [48,] -0.007 -0.010  0.000 -0.009 -0.010  0.000  0.000  0.000 -0.007  0.000
 [49,] -0.006  0.000  0.000  0.000  0.000 -0.007 -0.009  0.000  0.000  0.000
 [50,]  0.000  0.000 -0.007 -0.006  0.000 -0.007 -0.006 -0.005 -0.006 -0.006
 [51,]  0.000 -0.007  0.000 -0.008 -0.006 -0.009 -0.010 -0.007 -0.006 -0.007
 [52,] -0.010 -0.006  0.000 -0.010 -0.009  0.000 -0.006  0.000 -0.009 -0.010
 [53,]  0.000 -0.009  0.000  0.000 -0.008 -0.006  0.000  0.000 -0.009  0.000
 [54,]  0.000 -0.007  0.000  0.000 -0.008  0.000  0.000  0.000 -0.009  0.000
 [55,] -0.007 -0.010  0.000 -0.006  0.000 -0.007 -0.009  0.000  0.000  0.000
 [56,]  0.000 -0.007 -0.009 -0.007 -0.009 -0.009  0.000 -0.006 -0.007  0.000
 [57,] -0.006  0.000  0.000  0.000 -0.005  0.000  0.000  0.000  0.000 -0.008
 [58,]  0.000 -0.009 -0.007  0.000 -0.007 -0.009 -0.005 -0.006  0.000 -0.009
 [59,]  0.000 -0.007 -0.007 -0.010 -0.008 -0.009 -0.009 -0.006  0.000  0.000
 [60,] -0.009  0.000 -0.007 -0.005 -0.007 -0.006  0.000  0.000 -0.008 -0.005
 [61,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.009  0.000  0.000  0.000
 [62,]  0.000 -0.006 -0.008  0.000  0.000  0.000  0.000 -0.006 -0.007 -0.007
 [63,] -0.007 -0.009 -0.007 -0.008  0.000 -0.006 -0.007 -0.008  0.000  0.000
 [64,] -0.006 -0.009 -0.006  0.000  0.000  0.000 -0.009  0.000 -0.010 -0.006
 [65,]  0.000 -0.009 -0.006  0.000  0.000 -0.007  0.000  0.000  0.000 -0.008
 [66,] -0.007 -0.008 -0.005 -0.005  0.000  0.000  0.000 -0.009  0.000  0.000
 [67,] -0.005 -0.006  0.000 -0.009  0.000  0.000 -0.005  0.000  0.000  0.000
 [68,]  0.000  0.000 -0.005 -0.005 -0.005 -0.009 -0.006 -0.008 -0.006 -0.009
 [69,] -0.005  0.000 -0.007  0.000  0.000 -0.008 -0.007  0.000 -0.008 -0.010
 [70,]  0.000  0.000  0.000  0.000 -0.008 -0.005 -0.005 -0.007  0.000  0.000
 [71,]  0.000  0.000  0.000  0.000  0.000 -0.010  0.000 -0.006 -0.008  0.000
 [72,]  0.000  0.000  0.000 -0.006  0.000 -0.009  0.000  0.000 -0.005  0.000
 [73,]  0.000  0.000  0.000 -0.008 -0.009 -0.006 -0.006 -0.007 -0.007 -0.010
 [74,]  0.000 -0.006 -0.008  0.000  0.000 -0.007  0.000  0.000 -0.008 -0.006
 [75,]  0.000  0.000 -0.009  0.000  0.000 -0.006 -0.005  0.000  0.000  0.000
 [76,] -0.010 -0.009 -0.006 -0.007 -0.006  0.000 -0.006  0.000 -0.007 -0.007
 [77,]  0.000  0.000 -0.006  0.000 -0.005 -0.006  0.000  0.000  0.000  0.000
 [78,] -0.006  0.000 -0.007  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [79,] -0.008 -0.005 -0.007 -0.008  0.000 -0.007  0.000  0.000  0.000 -0.005
 [80,]  0.000  0.000 -0.010 -0.006  0.000 -0.007  0.000  0.000 -0.005  0.000
 [81,]  0.000 -0.010 -0.009 -0.010  0.000 -0.005  0.000 -0.006 -0.005  0.000
 [82,]  0.000 -0.006  0.000 -0.007 -0.006  0.000  0.000 -0.007 -0.006  0.000
 [83,] -0.005 -0.007 -0.009  0.000  0.000  0.000  0.000  0.000 -0.007  0.000
 [84,]  0.000 -0.008  0.000  0.000 -0.007  0.000  0.000  0.000 -0.006 -0.008
 [85,] -0.009  0.000  0.000  0.000 -0.009  0.000  0.000 -0.009 -0.005  0.000
 [86,]  0.000 -0.007  0.000 -0.006  0.000  0.000  0.000  0.000 -0.006  0.000
 [87,] -0.008  0.000  0.000  0.000  0.000  0.000  0.000 -0.006 -0.010 -0.007
 [88,] -0.007  0.000 -0.008 -0.008 -0.009  0.000 -0.010  0.000  0.000 -0.008
 [89,]  0.000 -0.007  0.000 -0.008 -0.009 -0.007 -0.010  0.000  0.000  0.000
 [90,] -0.007  0.000 -0.007 -0.007 -0.006 -0.009  0.000 -0.007 -0.006 -0.006
 [91,] -0.008  0.000  0.000  0.000 -0.010 -0.005  0.000 -0.007  0.000 -0.005
 [92,] -0.008  0.000 -0.007  0.000 -0.010  0.000  0.000 -0.005  0.000  0.000
 [93,]  0.000  0.000 -0.006 -0.009 -0.005  0.000  0.000  0.000 -0.009  0.000
 [94,]  0.000  0.000 -0.006 -0.006 -0.008 -0.006 -0.007  0.000 -0.010 -0.005
 [95,]  0.000 -0.005  0.000 -0.010  0.000 -0.008 -0.007 -0.008  0.000  0.000
 [96,] -0.007  0.000  0.000 -0.009 -0.008 -0.005 -0.010 -0.007  0.000 -0.006
 [97,]  0.000  0.000  0.000 -0.010 -0.006 -0.005  0.000  0.000  0.000  0.000
 [98,] -0.007  0.000 -0.007 -0.009 -0.008  0.000 -0.005  0.000 -0.006  0.000
 [99,] -0.009  0.000 -0.010  0.000 -0.006 -0.008  0.000  0.000 -0.010 -0.007
[100,] -0.006  0.000  0.000  0.000 -0.006  0.000 -0.006  0.000 -0.006  0.000
        [,81]  [,82]  [,83]  [,84]  [,85]  [,86]  [,87]  [,88]  [,89]  [,90]
  [1,] -0.008  0.000  0.000 -0.007 -0.008 -0.009  0.000 -0.008 -0.009  0.000
  [2,]  0.000  0.000  0.000 -0.008 -0.005 -0.009 -0.008  0.000  0.000  0.000
  [3,]  0.000 -0.008  0.000  0.000 -0.009  0.000 -0.009 -0.007  0.000  0.000
  [4,]  0.000  0.000  0.000 -0.006  0.000  0.000 -0.008  0.000 -0.009 -0.007
  [5,] -0.006 -0.005 -0.008 -0.010 -0.008 -0.008  0.000  0.000 -0.010 -0.009
  [6,] -0.007 -0.009  0.000 -0.009 -0.009  0.000 -0.009  0.000  0.000  0.000
  [7,]  0.000  0.000 -0.005 -0.007  0.000 -0.008  0.000 -0.007 -0.008  0.000
  [8,]  0.000 -0.010 -0.008 -0.008  0.000 -0.008 -0.007 -0.009 -0.009 -0.007
  [9,] -0.006 -0.007  0.000  0.000 -0.010 -0.007 -0.009 -0.006 -0.009 -0.008
 [10,]  0.000  0.000 -0.005 -0.006  0.000 -0.009 -0.009 -0.009  0.000  0.000
 [11,] -0.008  0.000 -0.007 -0.006 -0.007 -0.009 -0.010  0.000 -0.007 -0.009
 [12,] -0.009  0.000 -0.007  0.000  0.000 -0.009 -0.010 -0.006 -0.005  0.000
 [13,]  0.000  0.000 -0.005  0.000 -0.008 -0.005  0.000  0.000 -0.008 -0.009
 [14,] -0.006  0.000 -0.009  0.000  0.000 -0.010 -0.008  0.000 -0.006  0.000
 [15,] -0.008  0.000  0.000 -0.009  0.000  0.000 -0.005 -0.007 -0.005  0.000
 [16,]  0.000  0.000 -0.006  0.000 -0.007  0.000  0.000 -0.008  0.000 -0.008
 [17,]  0.000 -0.006  0.000  0.000 -0.008  0.000 -0.007  0.000 -0.008  0.000
 [18,] -0.006 -0.008 -0.007  0.000  0.000 -0.007  0.000  0.000 -0.007  0.000
 [19,] -0.008 -0.005  0.000 -0.009  0.000 -0.005 -0.009 -0.008  0.000 -0.010
 [20,] -0.010 -0.005  0.000  0.000 -0.007  0.000 -0.008 -0.008  0.000 -0.007
 [21,]  0.000 -0.007  0.000  0.000  0.000  0.000 -0.008  0.000  0.000  0.000
 [22,] -0.005  0.000  0.000 -0.009  0.000 -0.005  0.000  0.000  0.000  0.000
 [23,] -0.010  0.000  0.000 -0.009 -0.008 -0.008  0.000  0.000  0.000  0.000
 [24,] -0.007  0.000  0.000 -0.006  0.000  0.000  0.000  0.000 -0.008 -0.009
 [25,] -0.010  0.000 -0.007 -0.005  0.000 -0.009  0.000  0.000 -0.006  0.000
 [26,] -0.009  0.000  0.000 -0.005  0.000  0.000 -0.009 -0.006  0.000  0.000
 [27,]  0.000 -0.009  0.000  0.000 -0.006  0.000  0.000  0.000  0.000 -0.008
 [28,]  0.000 -0.009 -0.008  0.000  0.000 -0.007 -0.010  0.000 -0.005  0.000
 [29,] -0.006 -0.006 -0.009  0.000 -0.009  0.000  0.000  0.000  0.000  0.000
 [30,] -0.008 -0.007  0.000 -0.008 -0.008  0.000 -0.008  0.000  0.000  0.000
 [31,] -0.008  0.000  0.000 -0.008 -0.005 -0.006  0.000  0.000 -0.008  0.000
 [32,]  0.000  0.000  0.000 -0.007  0.000  0.000 -0.008  0.000 -0.007 -0.006
 [33,] -0.006 -0.008 -0.007 -0.010  0.000  0.000 -0.006 -0.006  0.000  0.000
 [34,] -0.010  0.000 -0.008  0.000 -0.009  0.000  0.000 -0.010  0.000 -0.009
 [35,] -0.008 -0.006  0.000 -0.008  0.000  0.000 -0.008  0.000 -0.009  0.000
 [36,] -0.007  0.000  0.000  0.000  0.000  0.000  0.000 -0.010 -0.009  0.000
 [37,] -0.006  0.000  0.000 -0.008 -0.008  0.000 -0.008  0.000 -0.008 -0.008
 [38,]  0.000  0.000  0.000 -0.005  0.000  0.000 -0.008  0.000  0.000  0.000
 [39,]  0.000  0.000 -0.007  0.000  0.000 -0.008 -0.009  0.000  0.000  0.000
 [40,]  0.000  0.000 -0.007  0.000  0.000  0.000 -0.007  0.000  0.000 -0.005
 [41,] -0.010  0.000 -0.007 -0.006 -0.010  0.000  0.000  0.000  0.000 -0.009
 [42,]  0.000  0.000 -0.008 -0.008  0.000 -0.009 -0.005 -0.008  0.000  0.000
 [43,] -0.007 -0.009  0.000 -0.007 -0.007  0.000  0.000 -0.007  0.000  0.000
 [44,]  0.000 -0.009  0.000 -0.010 -0.009  0.000  0.000  0.000 -0.008  0.000
 [45,] -0.009 -0.007 -0.005  0.000  0.000 -0.005 -0.007 -0.008 -0.005 -0.008
 [46,] -0.007 -0.007  0.000 -0.009  0.000  0.000 -0.009 -0.007  0.000 -0.009
 [47,]  0.000  0.000  0.000  0.000 -0.009  0.000  0.000  0.000 -0.006 -0.006
 [48,]  0.000  0.000  0.000  0.000  0.000 -0.006  0.000  0.000 -0.007 -0.007
 [49,] -0.006  0.000  0.000  0.000  0.000 -0.005  0.000  0.000 -0.006 -0.008
 [50,] -0.009  0.000 -0.009  0.000 -0.007 -0.005  0.000 -0.007 -0.009 -0.007
 [51,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.009 -0.006  0.000 -0.009
 [52,]  0.000  0.000 -0.007 -0.008 -0.005 -0.007 -0.009 -0.007 -0.008  0.000
 [53,]  0.000 -0.009 -0.007  0.000  0.000  0.000  0.000 -0.008  0.000 -0.007
 [54,] -0.008  0.000 -0.008  0.000 -0.006 -0.009 -0.006  0.000  0.000 -0.007
 [55,]  0.000  0.000  0.000 -0.007  0.000  0.000  0.000 -0.009  0.000 -0.010
 [56,]  0.000  0.000  0.000 -0.006 -0.005 -0.007 -0.006  0.000  0.000 -0.009
 [57,]  0.000 -0.006 -0.005 -0.008  0.000 -0.007  0.000 -0.005  0.000  0.000
 [58,] -0.010 -0.005  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [59,]  0.000 -0.007 -0.010 -0.007 -0.006 -0.008 -0.010 -0.010 -0.007 -0.007
 [60,]  0.000 -0.009 -0.009 -0.009 -0.005  0.000 -0.008  0.000 -0.008 -0.010
 [61,] -0.008 -0.007 -0.009  0.000  0.000 -0.007  0.000 -0.009  0.000 -0.007
 [62,] -0.007  0.000 -0.009  0.000 -0.010 -0.008  0.000 -0.009 -0.008  0.000
 [63,]  0.000 -0.006  0.000 -0.007 -0.006 -0.007 -0.010  0.000 -0.009 -0.009
 [64,]  0.000  0.000 -0.009 -0.008 -0.006  0.000 -0.008  0.000  0.000 -0.010
 [65,]  0.000 -0.008 -0.007 -0.005 -0.005  0.000 -0.006 -0.007  0.000  0.000
 [66,]  0.000 -0.009 -0.006 -0.010  0.000 -0.008 -0.008 -0.005 -0.006 -0.009
 [67,]  0.000 -0.006 -0.009  0.000  0.000 -0.010  0.000 -0.006  0.000  0.000
 [68,] -0.006  0.000  0.000 -0.007  0.000  0.000  0.000 -0.005  0.000 -0.010
 [69,]  0.000 -0.008 -0.008  0.000  0.000  0.000 -0.010  0.000 -0.007  0.000
 [70,]  0.000 -0.006  0.000  0.000  0.000 -0.009  0.000 -0.008  0.000  0.000
 [71,]  0.000  0.000 -0.005  0.000 -0.009  0.000 -0.008 -0.007  0.000 -0.007
 [72,] -0.010 -0.006 -0.007 -0.008  0.000 -0.007  0.000  0.000 -0.007  0.000
 [73,] -0.009  0.000 -0.009  0.000  0.000  0.000  0.000 -0.008  0.000 -0.007
 [74,] -0.010 -0.007  0.000  0.000  0.000 -0.006  0.000 -0.008 -0.008 -0.007
 [75,]  0.000 -0.006  0.000 -0.007 -0.009  0.000  0.000 -0.009 -0.009 -0.006
 [76,] -0.005  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.009
 [77,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.010 -0.010  0.000
 [78,] -0.006 -0.007  0.000  0.000 -0.009  0.000 -0.006  0.000  0.000 -0.007
 [79,] -0.005 -0.006 -0.007 -0.006 -0.005 -0.006 -0.010  0.000  0.000 -0.006
 [80,]  0.000  0.000  0.000 -0.008  0.000  0.000 -0.007 -0.008  0.000 -0.006
 [81,]  0.000  0.000  0.000 -0.007 -0.007  0.000 -0.007 -0.006 -0.008 -0.007
 [82,]  0.000  0.000  0.000 -0.009 -0.005 -0.007 -0.009  0.000  0.000  0.000
 [83,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [84,] -0.007 -0.009  0.000  0.000  0.000 -0.009  0.000 -0.009 -0.005  0.000
 [85,] -0.007 -0.005  0.000  0.000  0.000 -0.010  0.000 -0.005 -0.007 -0.008
 [86,]  0.000 -0.007  0.000 -0.009 -0.010  0.000 -0.008  0.000 -0.005 -0.007
 [87,] -0.007 -0.009  0.000  0.000  0.000 -0.008  0.000  0.000  0.000 -0.007
 [88,] -0.006  0.000  0.000 -0.009 -0.005  0.000  0.000  0.000 -0.010  0.000
 [89,] -0.008  0.000  0.000 -0.005 -0.007 -0.005  0.000 -0.010  0.000 -0.008
